題號,分類,人物歸屬,題型,特殊標記,題目,選項A,選項B,選項C,選項D,正確答案,備註
1,互動猜人,酥酥,文字題,三人一致,依照不同線索描述，猜出這是酥酥的哪一個「已知」女友？三人要給出相同的答案才算得分。,,,,，主持人依題庫線索提示，三人說出同一個名字即得分,
2,互動猜人,師父,文字題,三人一致,依照不同的線索描述，猜出在場的某一個人。三人要給出相同的答案才算得分。,,,,,主持人依題庫線索提示，三人說出同一位在場人名即得分,
3,互動猜人,劉宇謙,文字題,三人一致,依照不同線索描述，猜出「阿珊」的五官特徵。三人要給出相同的描述才算得分。,,,,,主持人依題庫描述提示，三人說出相同的五官描述即得分,
4,互動遊戲,團康,互動題,,由主辦方出題，請三位使用比手畫腳方式傳遞給夥伴，進行兩輪來回。最後頭尾兩個人需說出：是什麼角色？在做什麼事？,,,,,主持人自由判定！頭尾兩人說出相同的角色與動作即得分,
5,共同回憶,師父,影片題,,請詳細觀看這部影片，並回答主辦方提出的出遊細節題目。,,,,,主辦方依影片內容出題，答案請提前準備好,請插入出遊影片
6,共同回憶,劉宇謙,看圖題,,猜猜這是在場哪位朋友的小時候照片？,,,,,鄭玄,請插入鄭玄小時候照片
7,IG 社群,酥酥,選擇題,,酥酥的 IG 精選，三個韓團從左到右的排序是？,TWICE → aespa → BOL4,aespa → TWICE → BOL4,aespa → BOL4 → TWICE,BOL4 → aespa → TWICE,B．aespa → TWICE → BOL4,
8,IG 社群,師父,選擇題,,目前在場的人裡，有誰不是你（酥酥）的 IG 粉絲？,Sunny,熱狗,阿珊,老劉,B．熱狗,
9,IG 社群,劉宇謙,選擇題,,阿珊的 IG 2025 年貼文中，誰沒有出現正臉？,熱狗,鴻感,老鄭,老酥,B．鴻感,
10,共同回憶,酥酥,文字題,,高中時期跟老鄭常討論的那部日劇叫什麼名字？男主角叫什麼名字？那首經典主題曲是什麼？,,,,,日劇：《求婚大作戰》| 男主角：山下智久 | 主題曲：《明日晴》,
11,共同回憶,師父,文字題,,大學時期去墾丁玩，要去海邊時——是誰開車的？副駕是誰？發生什麼事導致大家都醒了？,,,,,開車：師父 | 副駕：鄭玄 | 事件：轉彎差點衝進別人家裡,
12,共同回憶,劉宇謙,文字題,,大學時期去花蓮玩，回程時——走哪條公路回去？為什麼要多過一夜？在哪個區域過的夜？,,,,,公路：中橫公路 | 原因：颱風封路 | 過夜地點：清境,
13,共同回憶,酥酥,看圖題,,（看圖）請猜出這是跟誰去哪裡玩？住在哪裡？,,,,,同行：鄭玄 | 地點：高雄 | 住宿：85大樓,請插入高雄旅遊照片
14,共同回憶,師父,看圖題,,（看圖）請猜出這是去哪裡玩？大概是什麼時候？,,,,,地點：台南 | 時間：十月,請插入台南旅遊照片
15,共同回憶,劉宇謙,看圖題,,（看圖）請依照照片，從左到右說出這五個人的名字（不含死豬）,,,,,從左到右：劉 → 鄭 → 蘇 → 熱狗 → 師父,請插入對應團體合照
16,歷史知識,酥酥,文字題,,張昭在赤壁之戰前主張什麼策略？諸葛亮口中的「厚顏無恥之徒」，是王朗還是王允？,,,,,張昭主張：投降曹操 | 厚顏無恥之徒：王朗（非王允）,
17,個人相關,師父,選擇題,,劉宇謙家裡的貓叫什麼名字？,肥肥,球球,咪咪,肥仔,（主辦方提前確認後填入）,答案待確認
18,共同回憶,劉宇謙,文字題,,國中籃球比賽時——先發上場的五個人是誰？最後贏了幾場？,,,,,先發五人：陳世瑜、朱信宇、陳俊翰、劉宇謙、馮國隆 | 贏了：2 場,
19,動漫知識,酥酥,文字題,,神奇寶貝中——小智在豐原地區第一隻收服的飛行系寶可夢是誰？那個世代的御三家是哪一隻（草系）？,,,,,飛行系：傲骨燕 | 御三家草系：木守宮,
20,動漫知識,師父,文字題,,聖鬥士星矢中——雙子座撒卡所使用的知名招式是什麼？巨蟹座黑聖鬥士是被誰打敗的？,,,,,撒卡招式：銀河星爆（Galaxian Explosion）| 打敗巨蟹座：紫龍,
21,動漫知識,劉宇謙,看圖題,,玩具櫃內的灌籃高手模型——從左到右 1～5，宮城良田排在第幾？他是左手持球還是右手持球？,,,,,宮城排序：第 4 位 | 持球：右手,請插入灌籃高手模型照片
22,動漫知識,酥酥,文字題,,火影忍者中——鳴人還沒成為下忍前，偷了什麼禁術卷軸？哪個人用背部幫他擋下了大型手裡劍？,,,,,禁術：多重影分身之術 | 擋手裡劍的人：伊魯卡老師,
23,動漫知識,師父,文字題,,死神（BLEACH）中——友哈巴赫是從「過去」還是「未來」摧毀了一護的斬月？那為什麼後來斬月又好了？,,,,,摧毀時間：從未來 | 復原原因：月島秀勝從「過去」植入了斬月沒有斷裂的片段,
24,動漫知識,劉宇謙,文字題,,航海王中，名字帶有「D」的角色，請說出至少五位！,,,,,蒙其D魯夫、哥爾D羅傑、波特卡斯D艾斯、馬歇爾D汀奇、哈古瓦爾D薩烏羅、蒙其D卡普、蒙其D多拉格、奈菲魯塔利D莉莉（共8位）,
25,互動遊戲,團康,互動題,,⏱️ 限時 30 秒！請說出李岳鴻的「十大惡行」，不可以重複！主持人計時，說滿十條即得分,,,,,主持人自由判定！30 秒內說出 10 條不重複的惡行即得分,
26,現代生活,團康,競賽題,,三位壽星一起討論：李岳鴻「今天」最常用的 APP 是什麼？限時 60 秒討論，三人說出同一個答案，由李岳鴻本人裁定！,,,,,三人答案一致 + 李岳鴻本人點頭確認 → ⭕,
27,師父理想型,團康,競賽題,,由李岳鴻從 IG 找出一張女生照片。酥酥與劉宇謙各自不討論，秘密判斷：「這是否為師父的理想型？」兩人答案必須一致，且師父本人點頭確認。,,,,,酥酥 + 劉宇謙答案一致，且師父確認 → ⭕,
28,Sunny 出題,團康,競賽題,,由 Sunny 隨機出一道題目（無指定範圍）。Sunny 指定一名壽星回答。答案必須讓 Sunny 滿意才算答對！Sunny 擁有最終裁判權。,,,,,Sunny 滿意 → ⭕,
29,真話假話,團康,競賽題,,阿珊 悄悄告訴 馮國隆 三句話：兩句是只有劉宇謙才知道的真話、一句是假話。馮國隆轉述後，劉宇謙必須猜出哪一句是假話！,,,,,劉宇謙猜對假話 → ⭕,
30,人體烏龜翹,團康,競賽題,,由客隊一人擔任「館主」。雙方呈伏地挺身姿勢，可伸出左手、右手、左腳、右腳或抬頭。三位壽星在 60 秒內聯手擊敗館主！,,,,,60 秒內三人擊敗館主 → ⭕,
31,速喝競賽,團康,競賽題,,老馮與老鄭聯手派出李岳鴻，與壽星中一人進行「速喝」對決！壽星自行決定派誰出戰。最快喝完的一方獲勝！,,,,,壽星方先喝完 → ⭕,
32,雙人 5-10-15,團康,競賽題,,客隊兩人一組 VS 主隊兩人一組。一人當左手、一人當右手，由右手負責喊數字。三局兩勝制，壽星隊贏兩輪即得分！,,,,,壽星隊勝兩輪（含）→ ⭕,
33,三人交杯,團康,競賽題,,三位壽星：酥酥、師父、劉宇謙一起舉杯——三人交杯對飲一杯！完成即得分。,,,,,三人同時喝完 → ⭕（無條件得分）,
34,酒杯炸彈,團康,競賽題,,主隊三壽星 VS 客隊（李岳鴻、馮國隆、Sunny）交錯坐好。主辦持續出數學題，答對往下傳、答錯繼續作答直到對為止。音樂停止時，酒杯停在客隊手中 → 主隊獲勝！,,,,,音樂停止時酒杯停在客隊 → ⭕,
35,男生女生配,團康,競賽題,,壽星主隊 VS 客隊（Amy、Sunny、李岳鴻）進行「節奏男生女生配」對決！主辦擔任裁判，壽星隊獲勝即得分。,,,,,主辦裁判壽星隊勝 → ⭕,
36,倒酒滿杯,團康,競賽題,,三位壽星主隊 VS 客隊三人，雙方交錯排列。輪流互相倒酒，每次只能倒一點點。誰的酒杯先溢出，該隊即算失敗！壽星隊全員撐到最後即得分。,,,,,客隊有人酒杯溢出 → 壽星隊勝 ⭕,
